ugo_symbol	pathway	coefficient
PAK1IP1	Androgen	7.691931563400001
PDE9A	Androgen	2.90020939568
PEX10	Androgen	5.7494602618199995
PGC	Androgen	4.7496332151
PHF8	Androgen	1.86964493558
PMEPA1	Androgen	10.998912223900001
PPP2CB	Androgen	2.35261800325
PSMD8	Androgen	3.65732836091
RAB3B	Androgen	4.393099579649999
SCAP	Androgen	2.9292108904400003
SEC14L2	Androgen	4.38852738911
SELENOP	Androgen	6.33678058131
SGK1	Androgen	12.816841813800002
SI	Androgen	-5.79500307445
SLC15A2	Androgen	5.13992665138
SLC38A4	Androgen	7.36380493768
SLITRK3	Androgen	-3.3206436133599997
SNAI2	Androgen	19.8215089854
SORD	Androgen	5.777565784430001
SPDEF	Androgen	3.7509512845699997
STEAP4	Androgen	9.194339311110001
STK39	Androgen	6.93412462041
SYTL2	Androgen	-5.38953615735
TLL1	Androgen	-2.46391807731
TMPRSS2	Androgen	11.4906307374
TPD52	Androgen	4.54571137515
TRPM8	Androgen	3.83541868895
TSPAN3	Androgen	-3.04694823602
UAP1	Androgen	7.622359428839999
UBE2J1	Androgen	3.7600210339699998
ZBTB16	Androgen	10.6144369438
ADORA1	EGFR	1.26781000839001
AEN	EGFR	2.98740289742821
AJUBA	EGFR	-3.1932646626203103
ANAPC16	EGFR	-1.8210183580542298
ATG2B	EGFR	-1.64558044699328
ATXN3	EGFR	-1.27427867376912
BBIP1	EGFR	-1.1843189582329199
BSDC1	EGFR	-1.26936896809616
BZW1	EGFR	2.74615194948898
C2CD5	EGFR	-1.93904307015901
CARF	EGFR	-1.60128408140437
CBARP	EGFR	0.979442478621881
CCDC28A	EGFR	-3.1018147713203996
CEPT1	EGFR	-0.994593734124264
CFL1	EGFR	1.32924547866267
CHRNA10	EGFR	0.6899808997699921
CLDN8	EGFR	-2.01870784848733
CRIPT	EGFR	-2.04493786986832
DCAF13	EGFR	1.4342329570502401
DPY19L1P1	EGFR	-1.3473113258506102
DSPP	EGFR	2.35038711269519
DUSP4	EGFR	6.9671796714740895
DUSP5	EGFR	7.94303950699731
DUSP6	EGFR	12.629312588446
DYNC2LI1	EGFR	-1.43023860195831
EAPP	EGFR	-2.2398997303308903
EFHC1	EGFR	-2.0346036601314097
EGR3	EGFR	6.27141550111319
EGR4	EGFR	2.9530763854223196
ELF2	EGFR	-1.34292870001263
EPHA2	EGFR	5.411184102065429
ETFDH	EGFR	-1.6684587549831498
EXD3	EGFR	0.779924513470947
FAM134C	EGFR	-2.12231778440029
FOSL1	EGFR	7.64782979533842
FOXN3	EGFR	-1.6795430125990098
GOLPH3L	EGFR	-2.7415248706061
GPR75	EGFR	1.03703951529263
GRAMD1C	EGFR	-2.79709199268972
HAS3	EGFR	2.92373776511949
HMOX2	EGFR	1.71963797256777
KCNF1	EGFR	1.5758757301367101
KIAA0430	EGFR	-2.2984685174468598
KIAA1522	EGFR	-2.50694146733729
KLHDC2	EGFR	-3.59392965455908
LAMC2	EGFR	3.92011572340227
LARP7	EGFR	-0.91707745578243
LOC101927363	EGFR	1.5104066133828
LOC105375839	EGFR	1.4286168392832899
LOC728061	EGFR	-4.44277600110858
LZTFL1	EGFR	-1.87387692925296
MBTPS1	EGFR	-1.40660137547869
MCCC1	EGFR	-2.17032352979398
MDFI	EGFR	1.1601090725994399
MUT	EGFR	-1.6908695700558898
MYEOV	EGFR	1.72663243437403
MYO1A	EGFR	0.994778119514043
N4BP2L2	EGFR	-1.59401464603044
NBR1	EGFR	-1.9972033641648603
NR1D2	EGFR	-3.0832724486774903
ODC1	EGFR	4.67855082896383
PCMTD2	EGFR	-2.19537544632596
PEX1	EGFR	-1.66166240906158
PHLDA1	EGFR	6.619626128742469
PHLDA2	EGFR	3.50513834140141
PLEK2	EGFR	3.4392569636028703
PNISR	EGFR	-1.5953880431843799
PNP	EGFR	4.643619941645969
POT1	EGFR	-1.83330085840256
PTHLH	EGFR	3.6139766530131
PWP2	EGFR	1.17248838378621
RAB33B	EGFR	-1.78364281596369
RABGAP1	EGFR	-1.26940025889934
RBM48	EGFR	-1.05377423830237
RCOR3	EGFR	-1.67077239348084
RNF146	EGFR	-2.17082116400212
SENP7	EGFR	-2.1103437828969898
SH2D5	EGFR	2.4321329761194703
SLC45A3	EGFR	1.9024389018056003
SPATA2L	EGFR	1.75649766839173
SPOCD1	EGFR	4.29568940121941
SYF2	EGFR	-1.40763575246807
TMEM59	EGFR	-1.8640664265804
TRH	EGFR	0.771964661380765
TRIB1	EGFR	3.91779438327681
TRIM52	EGFR	-2.01216033190721
TTC33	EGFR	-1.38440898157233
TUBB4B	EGFR	4.08451020763625
TUBB7P	EGFR	0.996879170231453
VAV3	EGFR	-3.38648503621611
VPS9D1-AS1	EGFR	1.60174700928882
WDR19	EGFR	-1.49378942406405
XRCC3	EGFR	1.48795707507058
ZBED8	EGFR	-3.1168487742826496
ZNF224	EGFR	-1.3973098554739198
ZNF350	EGFR	-1.2635000674740402
ZNF451	EGFR	-1.0560068807443599
ZNF571	EGFR	-1.903966941986
ZNF75D	EGFR	-1.3158194734458701
ZSCAN31	EGFR	-3.1000917088831605
ABCC5	Estrogen	-4.8549878295
ADCY9	Estrogen	3.2478819979000004
ADORA1	Estrogen	5.02379225883
ARL3	Estrogen	3.95094805128
ARMCX6	Estrogen	3.3639024049
ASB13	Estrogen	6.99394259362
ATP2A3	Estrogen	-2.8820258378099997
C5AR2	Estrogen	4.7330543263
CA12	Estrogen	8.41357762757
CAB39L	Estrogen	-4.12631179667
CALCR	Estrogen	5.39627356601
CAP2	Estrogen	5.01154709433
CASP9	Estrogen	-2.4353883018799998
CELSR2	Estrogen	8.66914415272
CLDN4	Estrogen	-3.8282171191900005
CLDN9	Estrogen	-2.08481449153
COMT	Estrogen	-3.0546857518700006
CTNND2	Estrogen	-3.55466409986
CTR9	Estrogen	4.82318209378
CXCL12	Estrogen	12.4776735289
DDX10	Estrogen	4.62695785919
DEPTOR	Estrogen	7.463778466339999
DSCAM	Estrogen	4.14288012519
EGR3	Estrogen	16.0776973153
ELF5	Estrogen	-3.2164443331299997
ELOVL2	Estrogen	8.690576246080001
EPB41L5	Estrogen	-3.43451140317
EPS15L1	Estrogen	3.1416443691900002
ERBB3	Estrogen	-4.880740447230001
ESR1	Estrogen	-1.3044524461799998
FAM102A	Estrogen	5.76083870514
FAM208B	Estrogen	4.93576703606
FGFR1OP	Estrogen	2.46840962977
FKBP4	Estrogen	8.25832988113
FRK	Estrogen	4.90037712333
GATA3	Estrogen	-6.00468746718
GLA	Estrogen	8.44185876447
GREB1	Estrogen	17.2401728397
HDAC7	Estrogen	-2.03748800346
HEY2	Estrogen	11.4823694969
IGFBP4	Estrogen	11.6514913965
IL17RB	Estrogen	11.4189859122
IL1R1	Estrogen	-6.866249610060001
KCNJ3	Estrogen	-2.98207081773
KCNK5	Estrogen	4.65682787894
KIAA0513	Estrogen	-3.62315496931
MED13L	Estrogen	3.83741058189
MISP	Estrogen	-4.33416825574
MPPED2	Estrogen	3.9150217354900003
MSMB	Estrogen	4.54908081939
MYB	Estrogen	9.427780565800001
MYH14	Estrogen	-2.13654612134
MYO1B	Estrogen	-5.474188820499999
NKAIN1	Estrogen	4.73154567799
NPY1R	Estrogen	10.6645059299
NR5A2	Estrogen	5.15006194006
NRIP1	Estrogen	10.0200104925
OLFM1	Estrogen	3.75243310871
PCP4	Estrogen	6.36520077341
PGR	Estrogen	8.52814244888
PIK3R3	Estrogen	-5.49749606658
PLAC1	Estrogen	5.06711601484
PLPP2	Estrogen	-4.47476054597
PPIF	Estrogen	10.130802152000001
PRSS23	Estrogen	8.75522282336
RAB27B	Estrogen	-5.88914566171
RAB9A	Estrogen	-6.00777315701
RAPGEFL1	Estrogen	10.544895916
RARA	Estrogen	3.02158025348
RBBP8	Estrogen	6.83400284824
RCL1	Estrogen	4.21924727177
RET	Estrogen	10.7180267789
RHBDF1	Estrogen	-3.65846843274
RLN2	Estrogen	6.718523240930001
RNF43	Estrogen	-5.4159876778400005
SDK2	Estrogen	1.8770462588499999
SEC14L2	Estrogen	5.23907790111
SGCG	Estrogen	-4.1818132524800005
SH3BP4	Estrogen	-4.87774227508
SIAH2	Estrogen	9.43676093773
SIDT1	Estrogen	-4.23204663804
SLC22A5	Estrogen	7.73829566495
SLC25A24	Estrogen	3.66548160476
SLC7A5	Estrogen	11.2240689529
SLC9A1	Estrogen	-2.5944265731900003
SNX24	Estrogen	6.899355717460001
STC2	Estrogen	10.286051713400001
TACC1	Estrogen	-3.37486737164
TFF1	Estrogen	14.430254729300001
TGFB3	Estrogen	-5.3302678951699995
TIAM1	Estrogen	4.47348368321
TLE1	Estrogen	-4.10217257102
TMEM135	Estrogen	-3.50320154881
TPD52L1	Estrogen	10.085513349
UPK2	Estrogen	-3.3869222500200005
WFS1	Estrogen	4.21639521035
WWC1	Estrogen	5.587438013709999
XBP1	Estrogen	5.71530844515
ZDHHC7	Estrogen	-4.83093256313
ZNF552	Estrogen	2.88661715189
ADM	Hypoxia	17.8256961411318
AK4	Hypoxia	9.69302350067685
ALDOA	Hypoxia	7.65467808088126
ALDOC	Hypoxia	13.161523644516699
ANGPTL4	Hypoxia	12.640690645582302
ANKRD37	Hypoxia	8.484976151995209
ANKZF1	Hypoxia	7.358162865582041
BCKDK	Hypoxia	2.64503879194614
BHLHE40	Hypoxia	15.242359597309502
BNIP3	Hypoxia	19.417974039561397
BNIP3L	Hypoxia	14.1203023705634
C4orf3	Hypoxia	7.437918887870259
C4orf47	Hypoxia	6.0533009220977805
C8orf58	Hypoxia	3.10787143470826
CA9	Hypoxia	13.9610678389863
CCNG2	Hypoxia	7.32584066928285
CLK3	Hypoxia	3.56401376708094
CRKL	Hypoxia	2.5547342134067597
DARS	Hypoxia	3.6708158441807903
DOLK	Hypoxia	-3.46417167159037
EFNA3	Hypoxia	4.21174008937788
EGLN1	Hypoxia	9.59445002166309
EGLN3	Hypoxia	11.655727921145301
ENO1	Hypoxia	6.103862987397809
ENO2	Hypoxia	14.326939818224199
ERO1A	Hypoxia	9.698198187800118
FAM13A	Hypoxia	5.09417982046476
FAM162A	Hypoxia	8.335551551515561
FBXO42	Hypoxia	2.2572287329470297
FLAD1	Hypoxia	-3.29421662191825
FUT11	Hypoxia	11.1705821641625
GAPDH	Hypoxia	5.04655254386716
GBE1	Hypoxia	9.71149934428704
GPI	Hypoxia	8.54958022018638
GYS1	Hypoxia	4.92286334387743
HILPDA	Hypoxia	16.7071235476463
INSIG2	Hypoxia	13.562193843210402
KDM3A	Hypoxia	10.8507527439767
KDM4B	Hypoxia	3.6502093225821697
KDM4C	Hypoxia	2.2581509616676296
LDHA	Hypoxia	7.65345032180433
LOC154761	Hypoxia	10.1918757998768
LOX	Hypoxia	7.46120781623727
LOXL2	Hypoxia	4.60876786659785
MAPK7	Hypoxia	2.6319045210840697
MIR210HG	Hypoxia	11.491864836574099
MPI	Hypoxia	3.50216530924174
MXI1	Hypoxia	10.860921454642902
NARF	Hypoxia	4.09514912532848
NCKIPSD	Hypoxia	2.3369825023476802
NDRG1	Hypoxia	22.087119493139895
NGLY1	Hypoxia	3.5046086484828995
NOL3	Hypoxia	3.93802953611691
NRN1	Hypoxia	6.72751686128774
P4HA1	Hypoxia	11.067656692699002
P4HA2	Hypoxia	6.28034355716225
PAM	Hypoxia	6.26429638624617
PDK1	Hypoxia	13.120449402558801
PDK3	Hypoxia	4.399750738661219
PFKFB3	Hypoxia	14.5471920773281
PFKFB4	Hypoxia	8.94027083881991
PFKL	Hypoxia	3.5446163885829
PFKP	Hypoxia	9.233200905574462
PGAM1	Hypoxia	6.378265135027701
PGK1	Hypoxia	9.99399139392937
PGM1	Hypoxia	7.88583461642632
PKM	Hypoxia	4.74517971732424
PLOD1	Hypoxia	6.61022484885533
PLOD2	Hypoxia	13.600144008727
POP4	Hypoxia	-2.31441263366752
PPFIA4	Hypoxia	10.837614563420802
PPP2R5B	Hypoxia	3.4825833961794705
PRSS53	Hypoxia	1.97450623238105
QRSL1	Hypoxia	-2.24529780767581
RAB20	Hypoxia	4.25626032523686
RBPJ	Hypoxia	3.85145674582072
RIOK3	Hypoxia	3.73030128423622
RLF	Hypoxia	7.070285475179911
RNF24	Hypoxia	3.85305894212825
RORA	Hypoxia	4.508771760265731
SAP30	Hypoxia	2.90575098757109
SEC61G	Hypoxia	4.74111293382792
SLC25A36	Hypoxia	5.329043990266981
SLC2A1	Hypoxia	8.67915398023849
SPAG4	Hypoxia	10.2130714706145
TMEM45A	Hypoxia	17.8768001565225
TMX2	Hypoxia	-3.69794401757591
VEGFA	Hypoxia	10.612898925768802
VKORC1	Hypoxia	5.41943367385705
VLDLR	Hypoxia	10.2663341424861
WDR45B	Hypoxia	4.50436233227095
WDR54	Hypoxia	5.6955016417851505
WSB1	Hypoxia	7.02422434767253
YEATS2	Hypoxia	5.3531275165068894
ZBTB25	Hypoxia	3.41905880784931
ZMPSTE24	Hypoxia	-4.39234027752698
ZNF160	Hypoxia	2.7139242251059197
ZNF292	Hypoxia	6.0239381118710495
ZNF395	Hypoxia	8.06093404354757
ZNF654	Hypoxia	4.28806196320664
ADAR	JAK-STAT	3.87492896070225
APOBEC3G	JAK-STAT	2.82646310969777
APOL1	JAK-STAT	5.347499122701421
APOL2	JAK-STAT	3.656057664879
APOL3	JAK-STAT	4.8450074017924205
APOL4	JAK-STAT	2.51446567489816
APOL6	JAK-STAT	6.4749208830348595
BATF2	JAK-STAT	8.61349510610271
BST2	JAK-STAT	8.104993585472231
C19orf66	JAK-STAT	5.4781260498580595
CASP4	JAK-STAT	2.42657748025015
CMPK2	JAK-STAT	15.928771442465802
CMTR1	JAK-STAT	2.78086050029633
CNP	JAK-STAT	2.9606567575687794
CXCL11	JAK-STAT	15.0076627193311
CYP2J2	JAK-STAT	2.09357760031004
DDX58	JAK-STAT	12.9653782494159
DDX60	JAK-STAT	12.198233209424698
DDX60L	JAK-STAT	7.202283033122161
DHX58	JAK-STAT	4.9099421347871
DTX3L	JAK-STAT	8.35841869796418
EIF2AK2	JAK-STAT	5.72301632487512
EPSTI1	JAK-STAT	12.081617641624401
ETV7	JAK-STAT	4.779528161895111
GBP1	JAK-STAT	10.3986860770214
GBP4	JAK-STAT	8.0846576698246
HELZ2	JAK-STAT	4.76215188440194
HERC5	JAK-STAT	9.11964240689449
HERC6	JAK-STAT	8.7696758787049
IFI16	JAK-STAT	7.284513462846861
IFI27	JAK-STAT	11.2026545822811
IFI35	JAK-STAT	10.5985356820645
IFI44	JAK-STAT	12.4508625272125
IFI44L	JAK-STAT	18.867155888745398
IFI6	JAK-STAT	12.579694504712801
IFIH1	JAK-STAT	8.347692651751661
IFIT1	JAK-STAT	27.851363088861
IFIT2	JAK-STAT	16.1871460351994
IFIT3	JAK-STAT	20.592306560138898
IFIT5	JAK-STAT	7.948068935223531
IFITM1	JAK-STAT	13.943094211839199
IRF7	JAK-STAT	8.06937432090483
IRF9	JAK-STAT	7.526584188931559
ISG15	JAK-STAT	20.0390335250618
LAMP3	JAK-STAT	9.973230294016131
LAP3	JAK-STAT	7.38495886733531
MX1	JAK-STAT	19.384131266493398
MX2	JAK-STAT	11.818703102625802
MYD88	JAK-STAT	4.30443072295005
NLRC5	JAK-STAT	6.5468452606591905
NMI	JAK-STAT	7.43265458763098
OAS1	JAK-STAT	15.0287145880853
OAS2	JAK-STAT	9.624826433910481
OAS3	JAK-STAT	10.6188418190691
OASL	JAK-STAT	12.710727206366599
OGFR	JAK-STAT	2.04247813750597
PARP12	JAK-STAT	6.944101053238901
PARP14	JAK-STAT	6.397283812786981
PARP9	JAK-STAT	8.7151518590924
PHF11	JAK-STAT	3.86173133641047
PLSCR1	JAK-STAT	8.48160317260622
PLSCR2	JAK-STAT	1.50667120347462
PML	JAK-STAT	3.6085252767278395
PRKD2	JAK-STAT	2.15549487824293
PSMB8	JAK-STAT	5.86968402069555
PSMB8-AS1	JAK-STAT	4.49605503557896
PSMB9	JAK-STAT	8.15851150604537
RNF114	JAK-STAT	2.4915675486216
RNF213	JAK-STAT	4.93751605673014
RSAD2	JAK-STAT	22.898727433412798
RTP4	JAK-STAT	9.451139675812419
SAMD9	JAK-STAT	10.426219160316
SAMD9L	JAK-STAT	10.5628991033041
SAMHD1	JAK-STAT	7.133444858969059
SECTM1	JAK-STAT	5.9932298839984
SLC15A3	JAK-STAT	4.26073918347599
SLC25A28	JAK-STAT	3.93346165414405
SP100	JAK-STAT	4.47650931610002
SP110	JAK-STAT	8.678712721003519
SP140L	JAK-STAT	2.33786325395563
STAT1	JAK-STAT	9.083936566082981
STAT2	JAK-STAT	4.14717606787694
TAP1	JAK-STAT	9.77763834312082
TAP2	JAK-STAT	3.5922603605840804
TDRD7	JAK-STAT	6.56664681954279
TMEM140	JAK-STAT	5.107141044091231
TMEM62	JAK-STAT	2.3069352990793797
TRANK1	JAK-STAT	3.5888746849196402
TRIM14	JAK-STAT	3.0379588513996603
TRIM21	JAK-STAT	6.67418811717532
TRIM22	JAK-STAT	10.5674574971914
TRIM25	JAK-STAT	3.4141309207242103
TRIM38	JAK-STAT	3.4927261463022403
TRIM5	JAK-STAT	3.4234903429741
UBE2L6	JAK-STAT	8.21558512599392
USP18	JAK-STAT	12.1780117527987
XAF1	JAK-STAT	8.780286115021159
ZBP1	JAK-STAT	1.9414515596319601
ZC3HAV1	JAK-STAT	5.133726992521161
ZNFX1	JAK-STAT	6.496398214168281
AEN	MAPK	3.21611826452391
AREG	MAPK	4.9322864163768
ARHGEF17	MAPK	-1.3968910912288401
ASB8	MAPK	-1.69399615351741
BDH2	MAPK	-2.4965908679407502
BRIX1	MAPK	2.86674906007426
BZW1	MAPK	2.78108543054007
C11orf71	MAPK	-2.36675761284733
CBFB	MAPK	2.33999820545757
CCDC53	MAPK	-2.2605473395375095
CCND1	MAPK	6.263011605459959
CDCA4	MAPK	3.01028126156975
DAZAP2	MAPK	-1.40779498255426
DCBLD2	MAPK	3.37151568478737
DNASE2	MAPK	-1.82182041633701
DUSP4	MAPK	7.80481595969638
DUSP5	MAPK	7.92003014258316
DUSP6	MAPK	16.8590158280176
DUSP7	MAPK	2.45250826338135
E2F3	MAPK	2.03434847548691
ECH1	MAPK	-2.2897420836192097
ELK3	MAPK	2.9961403928387997
EPHA2	MAPK	6.31401244666076
ETV1	MAPK	3.5634647887567596
ETV4	MAPK	5.29378397860542
ETV5	MAPK	5.98870960594422
FAM149B1	MAPK	-1.3423423225079798
FERMT1	MAPK	2.33370465546028
FMO5	MAPK	-1.49724165656977
FOSL1	MAPK	9.00052230863295
GABARAP	MAPK	-2.96166378554828
GATAD2A	MAPK	1.3592381882945999
GPR3	MAPK	1.6308292596681597
GRPEL1	MAPK	2.66946875266487
HMGA1	MAPK	2.8687056823089905
HMGA2	MAPK	3.72797107304941
KIAA1522	MAPK	-2.29989865248777
KMT5A	MAPK	1.7409748125000102
KRR1	MAPK	1.4617071935532702
LAMB2	MAPK	-2.3928796374887797
LDLR	MAPK	3.07391098575529
LRP8	MAPK	4.51300427600781
MAN2B2	MAPK	-1.91760613723522
MCCC1	MAPK	-1.92267632737533
MCL1	MAPK	3.01286499570434
MCMBP	MAPK	1.88755073514293
MGST3	MAPK	-1.45283168172918
MIER2	MAPK	0.956640357357573
MPP6	MAPK	2.2426215753709102
NNT	MAPK	-1.81972821544713
NT5E	MAPK	5.838881390821941
NUP50	MAPK	1.77471073483581
PBLD	MAPK	-1.9776837829648102
PBX1	MAPK	-2.99961326480848
PHC2	MAPK	2.39540102391319
PHLDA1	MAPK	7.04528922892108
PHLDA2	MAPK	3.8582386537955697
PIK3C2B	MAPK	-2.75268657283763
PNP	MAPK	4.91046403239136
POLR3G	MAPK	2.8294839761781003
PRCP	MAPK	-1.27868444112129
PRNP	MAPK	2.59731080726985
PWP2	MAPK	1.3322121992984899
RAB26	MAPK	-3.4389782720449
RAB5B	MAPK	-2.08045064211124
RNF138	MAPK	2.35574220744453
SCPEP1	MAPK	-1.9325651044927998
SDCCAG3	MAPK	1.5641536768461899
SH3BGRL	MAPK	-2.72344650934606
SIDT2	MAPK	-2.75271087544008
SIRT2	MAPK	-1.32328313678571
SLC20A1	MAPK	6.810352967110781
SLC35F2	MAPK	2.85098200227271
SLC4A7	MAPK	2.7094949939569104
SLCO4A1	MAPK	4.08453814362535
SMURF2	MAPK	3.0301617625148602
SPG11	MAPK	-1.33788368473598
SPRED1	MAPK	6.20994824376467
SPRED2	MAPK	3.5018346410222296
SPRY2	MAPK	9.481584748118909
SPRY4	MAPK	10.1144705371691
SRP14	MAPK	-1.5944123429577
STK17A	MAPK	2.9405668773324196
STX1A	MAPK	2.21515121358096
STX8	MAPK	-1.1064064247318102
TCOF1	MAPK	2.21157805492884
TMEM59	MAPK	-2.26427296258465
TMUB2	MAPK	-1.67381617986947
TNFRSF10A	MAPK	5.173044326864639
TNS3	MAPK	-2.7264638130598597
TOP1	MAPK	3.6334088008458703
TRIB1	MAPK	4.1829430716292
TRIM52	MAPK	-2.20119038690844
UBA2	MAPK	2.07987848790322
UBASH3B	MAPK	4.96762401165282
WDR3	MAPK	2.2991152990385295
XRCC3	MAPK	1.5437565622297
YRDC	MAPK	3.62564642925459
ZBTB3	MAPK	-1.5691639732103702
ZSCAN31	MAPK	-3.3278642206561
ANKLE2	NFkB	2.2119763224408997
ANKRD33B	NFkB	4.4942987249249695
B4GALT1	NFkB	2.53619871797362
BCL2A1	NFkB	14.416924573771901
BID	NFkB	4.729823539227451
BIRC2	NFkB	4.01137932948259
BIRC3	NFkB	12.4576121742067
C11orf96	NFkB	4.5662260649030095
CCL2	NFkB	17.565991832535502
CCL20	NFkB	36.697307868259294
CD40	NFkB	3.5202135906865197
CD80	NFkB	3.7956150755271802
CD83	NFkB	10.451370868343199
CFB	NFkB	6.313519940046261
CFLAR	NFkB	4.01671158821876
CSF2	NFkB	5.903526277913059
CSF3	NFkB	4.9031843413131
CXCL1	NFkB	23.421858781118804
CXCL11	NFkB	15.834366797407501
CXCL2	NFkB	9.40345995753717
CXCL3	NFkB	22.9461142188508
CXCL5	NFkB	7.17964791657825
CXCL6	NFkB	8.72540142737151
CXCL8	NFkB	38.517928689387205
CYLD	NFkB	2.77331423375652
DRAM1	NFkB	9.547700357155101
EBI3	NFkB	7.546185210064629
EFNA1	NFkB	11.4332953920164
EHD1	NFkB	5.871607384295929
ELOVL7	NFkB	8.79211575344344
GCH1	NFkB	14.0260436644797
HIVEP1	NFkB	3.9997148800250204
HIVEP2	NFkB	3.95142664410617
ICAM1	NFkB	18.369385264106104
IFIH1	NFkB	6.04203644390954
IFNAR2	NFkB	4.68331898329886
IFNGR2	NFkB	6.02200972475387
IKBKE	NFkB	3.3411268875817
IL15	NFkB	5.14656809221536
IL1A	NFkB	8.11129097221699
IL1B	NFkB	21.6559293107342
IL1RN	NFkB	5.15157965968566
IL23A	NFkB	2.07290492359488
IL32	NFkB	10.4523164162521
IL36G	NFkB	9.82640555786125
IL6	NFkB	21.770635436392002
IL7R	NFkB	8.813312335270892
INHBA	NFkB	12.4675936569889
IRAK2	NFkB	5.343391612685389
IRF1	NFkB	12.698009124870902
KMO	NFkB	3.97423506454669
KYNU	NFkB	6.404463605575111
LTB	NFkB	3.18756879176983
MAP3K8	NFkB	7.399205364744481
MARCKS	NFkB	4.76137308887682
MSC	NFkB	6.3592065530327595
NECAP2	NFkB	2.4427935008954003
NFKB1	NFkB	9.513636220891868
NFKB2	NFkB	5.51557538189721
NFKBIA	NFkB	11.4445337143917
NFKBIB	NFkB	2.06559587812168
NFKBIE	NFkB	8.211832847967159
NFKBIZ	NFkB	15.123815836823
NINJ1	NFkB	8.01225057853366
NKX3-1	NFkB	2.3729832993096203
OLR1	NFkB	7.84201028638495
PPP4R4	NFkB	2.42747157463571
PRDM1	NFkB	4.41653234664008
PTX3	NFkB	21.247895638880898
REL	NFkB	4.70997255673979
RELB	NFkB	7.77922197337011
RIPK2	NFkB	5.979752130983631
RNF19B	NFkB	6.70700433729029
SDC4	NFkB	8.153400364564941
SGPP2	NFkB	7.416978193844611
SLC11A2	NFkB	2.68664803875845
SLC2A6	NFkB	9.729988098735749
SLC41A2	NFkB	4.915006504014059
SOCS3	NFkB	4.51191455862297
SOD2	NFkB	11.1561501653772
STAT5A	NFkB	3.9865610031974703
STX11	NFkB	4.52523244924286
TICAM1	NFkB	3.49208467391813
TIFA	NFkB	5.144112446248241
TLR2	NFkB	5.414219976041559
TMEM217	NFkB	3.35381325962838
TNF	NFkB	18.639262059640398
TNFAIP2	NFkB	10.910807391853302
TNFAIP3	NFkB	28.3737523134651
TNFAIP6	NFkB	19.182263460877
TNFAIP8	NFkB	4.93682380456133
TNFRSF9	NFkB	5.996059048130459
TNFSF15	NFkB	6.24584727544688
TNIP1	NFkB	6.13472667662198
TNIP2	NFkB	3.3107273514982904
TNIP3	NFkB	8.25934093825706
TRAF1	NFkB	10.335576602944501
TRIP10	NFkB	4.16756174882639
UBE2Z	NFkB	2.15293276565257
WTAP	NFkB	3.7666344028884797
ABCA12	p53	9.59718211876955
ACER2	p53	11.5960643896458
AK1	p53	4.352992415044509
AKR1B10	p53	10.3220773400368
ANKRA2	p53	10.8896309741869
